(SCHEMES,"Schemes",3)
(COLON,":",3)
(ID,"combinations",5)
(LEFT_PAREN,"(",5)
(ID,"A",5)
(COMMA,",",5)
(ID,"B",5)
(COMMA,",",5)
(ID,"C",5)
(COMMA,",",5)
(ID,"D",5)
(COMMA,",",5)
(ID,"E",5)
(RIGHT_PAREN,")",5)
(ID,"be",6)
(LEFT_PAREN,"(",6)
(ID,"B",6)
(COMMA,",",6)
(ID,"E",6)
(RIGHT_PAREN,")",6)
(ID,"ce",7)
(LEFT_PAREN,"(",7)
(ID,"C",7)
(COMMA,",",7)
(ID,"E",7)
(RIGHT_PAREN,")",7)
(ID,"bcd",8)
(LEFT_PAREN,"(",8)
(ID,"B",8)
(COMMA,",",8)
(ID,"C",8)
(COMMA,",",8)
(ID,"D",8)
(RIGHT_PAREN,")",8)
(ID,"ade",9)
(LEFT_PAREN,"(",9)
(ID,"A",9)
(COMMA,",",9)
(ID,"D",9)
(COMMA,",",9)
(ID,"E",9)
(RIGHT_PAREN,")",9)
(ID,"chars",10)
(LEFT_PAREN,"(",10)
(ID,"ALL",10)
(RIGHT_PAREN,")",10)
(FACTS,"Facts",12)
(COLON,":",12)
(ID,"combinations",14)
(LEFT_PAREN,"(",14)
(STRING,"'a'",14)
(COMMA,",",14)
(STRING,"'b'",14)
(COMMA,",",14)
(STRING,"'c'",14)
(COMMA,",",14)
(STRING,"'d'",14)
(COMMA,",",14)
(STRING,"'e'",14)
(RIGHT_PAREN,")",14)
(PERIOD,".",14)
(RULES,"Rules",16)
(COLON,":",16)
(ID,"chars",18)
(LEFT_PAREN,"(",18)
(ID,"a",18)
(RIGHT_PAREN,")",18)
(COLON_DASH,":-",18)
(ID,"combinations",18)
(LEFT_PAREN,"(",18)
(ID,"a",18)
(COMMA,",",18)
(ID,"b",18)
(COMMA,",",18)
(ID,"c",18)
(COMMA,",",18)
(ID,"d",18)
(COMMA,",",18)
(ID,"e",18)
(RIGHT_PAREN,")",18)
(PERIOD,".",18)
(ID,"be",19)
(LEFT_PAREN,"(",19)
(ID,"b",19)
(COMMA,",",19)
(ID,"e",19)
(RIGHT_PAREN,")",19)
(COLON_DASH,":-",19)
(ID,"chars",19)
(LEFT_PAREN,"(",19)
(ID,"b",19)
(RIGHT_PAREN,")",19)
(COMMA,",",19)
(ID,"chars",19)
(LEFT_PAREN,"(",19)
(ID,"e",19)
(RIGHT_PAREN,")",19)
(PERIOD,".",19)
(ID,"ce",20)
(LEFT_PAREN,"(",20)
(ID,"c",20)
(COMMA,",",20)
(ID,"e",20)
(RIGHT_PAREN,")",20)
(COLON_DASH,":-",20)
(ID,"chars",20)
(LEFT_PAREN,"(",20)
(ID,"c",20)
(RIGHT_PAREN,")",20)
(COMMA,",",20)
(ID,"chars",20)
(LEFT_PAREN,"(",20)
(ID,"e",20)
(RIGHT_PAREN,")",20)
(PERIOD,".",20)
(ID,"bcd",21)
(LEFT_PAREN,"(",21)
(ID,"b",21)
(COMMA,",",21)
(ID,"c",21)
(COMMA,",",21)
(ID,"d",21)
(RIGHT_PAREN,")",21)
(COLON_DASH,":-",21)
(ID,"chars",21)
(LEFT_PAREN,"(",21)
(ID,"b",21)
(RIGHT_PAREN,")",21)
(COMMA,",",21)
(ID,"chars",21)
(LEFT_PAREN,"(",21)
(ID,"c",21)
(RIGHT_PAREN,")",21)
(COMMA,",",21)
(ID,"chars",21)
(LEFT_PAREN,"(",21)
(ID,"d",21)
(RIGHT_PAREN,")",21)
(PERIOD,".",21)
(ID,"ade",22)
(LEFT_PAREN,"(",22)
(ID,"a",22)
(COMMA,",",22)
(ID,"d",22)
(COMMA,",",22)
(ID,"e",22)
(RIGHT_PAREN,")",22)
(COLON_DASH,":-",22)
(ID,"chars",22)
(LEFT_PAREN,"(",22)
(ID,"a",22)
(RIGHT_PAREN,")",22)
(COMMA,",",22)
(ID,"chars",22)
(LEFT_PAREN,"(",22)
(ID,"d",22)
(RIGHT_PAREN,")",22)
(COMMA,",",22)
(ID,"chars",22)
(LEFT_PAREN,"(",22)
(ID,"e",22)
(RIGHT_PAREN,")",22)
(PERIOD,".",22)
(ID,"combinations",23)
(LEFT_PAREN,"(",23)
(ID,"a",23)
(COMMA,",",23)
(ID,"b",23)
(COMMA,",",23)
(ID,"c",23)
(COMMA,",",23)
(ID,"d",23)
(COMMA,",",23)
(ID,"e",23)
(RIGHT_PAREN,")",23)
(COLON_DASH,":-",23)
(ID,"be",23)
(LEFT_PAREN,"(",23)
(ID,"b",23)
(COMMA,",",23)
(ID,"e",23)
(RIGHT_PAREN,")",23)
(COMMA,",",23)
(ID,"ce",23)
(LEFT_PAREN,"(",23)
(ID,"c",23)
(COMMA,",",23)
(ID,"e",23)
(RIGHT_PAREN,")",23)
(COMMA,",",23)
(ID,"bcd",23)
(LEFT_PAREN,"(",23)
(ID,"b",23)
